83;"^[P]{1}\w{9}[;]{1}\d{2}[.]{1}\d{2}[.]{1}\d{4}[;]{1}\d{2}[:]{1}\d{2}[:]{1}\d{2}";Electrical test data Ducati format 1;;DOTMATRIX;"""""";"""""";DUCATI
84;"^\w{9}[;]{1}\d{2}[.]{1}\d{2}[.]{1}\d{4}[;]{1}\d{2}[:]{1}\d{2}[:]{1}\d{2}";Electrical test data Ducati format 3;;DOTMATRIX;"""""";"""""";DUCATI
85;"^\b{9}[;]{1}\d{2}[.]{1}\d{2}[.]{1}\d{4}[;]{1}\d{2}[:]{1}\d{2}[:]{1}\d{2}";Electrical test data Ducati format 2;;DOTMATRIX;"""""";"""""";DUCATI
86;^[P]\w{9};Part Number Pattern for DUCATI;;PARTNUMBER;"""""";"""""";DUCATI
87;^\w{9};Part Number Pattern for DUCATI;;PARTNUMBER;"""""";"""""";DUCATI
88;^\b{9};Part Number Pattern for DUCATI;;PARTNUMBER;"""""";"""""";DUCATI
90;^[P]{1}\d{22};Electrical test data matrix format 1;;DOTMATRIX;"""""";"""""";SMALL
91;"^[P]{1}\d{10}[.]\d{2}[.]\d{4}[;]\d{2}[:]\d{2}[:]\d{2}";Electrical test data matrix format 2;;DOTMATRIX;"""""";"""""";SMALL
92;"^[P]{1}\d{8}[;]\d{2}[.]\d{2}[.]\d{6}[:]\d{2}[:]\d{2}";Electrical test data matrix format 3;;DOTMATRIX;"""""";"""""";SMALL
93;"^[P]{1}\d{8}[;]\d{2}[.]\d{2}[.]\d{4}[;]\d{2}[:]\d{2}[:]\d{2}";Electrical test data matrix format 4;;DOTMATRIX;"""""";"""""";SMALL
94;^[P]{1}\d{10}[.]\d{2}[.]\d{6}[:]\d{2}[:]\d{2};Electrical test data matrix format 5;;DOTMATRIX;"""""";"""""";SMALL
95;^[P]{1}\d{8}[P]{1}\d{10}[A]{1}\d{17};Electrical test data matrix format 6;;DOTMATRIX;"""""";"""""";SMALL
96;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[C]{1}\d{17};Electrical test data matrix format 7;;DOTMATRIX;"""""";"""""";SMALL
97;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[A]{1}\d{14};Electrical test data matrix format 8;;DOTMATRIX;"""""";"""""";SMALL
98;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[A]{1}\d{13};Electrical test data matrix format 9;;DOTMATRIX;"""""";"""""";SMALL
99;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[A]{1}\d{16};Electrical test data matrix format 10;;DOTMATRIX;"""""";"""""";SMALL
100;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[A]{1}\d{18};Electrical test data matrix format 11;;DOTMATRIX;"""""";"""""";SMALL
101;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[A]{1}\d{12};Electrical test data matrix format 12;;DOTMATRIX;"""""";"""""";SMALL
102;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[A]{1}\d{17};Electrical test data matrix format 13;;DOTMATRIX;"""""";"""""";SMALL
103;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[A]{1}\d{15};Electrical test data matrix format 14;;DOTMATRIX;"""""";"""""";SMALL
104;^[P]{1}\d{8}[P]{1}\d{19};Electrical test data matrix format 15;;DOTMATRIX;"""""";"""""";SMALL
105;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[A]{1}\d{19};Electrical test data matrix format 16;;DOTMATRIX;"""""";"""""";SMALL
106;^[P]{1}\d{8}[C]{1}\d{19};Electrical test data matrix format 17;;DOTMATRIX;"""""";"""""";SMALL
107;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[B]{1}\d{17};Electrical test data matrix format 18;;DOTMATRIX;"""""";"""""";SMALL
108;^[P]{1}\d{8}[C]{1}\d{4}[C]{1}\d{5}[A]{1}\d{17};Electrical test data matrix format 19;;DOTMATRIX;"""""";"""""";SMALL
109;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{6}[A]{1}\d{17};Electrical test data matrix format 20;;DOTMATRIX;"""""";"""""";SMALL
110;"^\d{4}[C]{1}\d{3}[D]{1}[;]{1}\d{2}[.]{1}\d{2}[.]{1}\d{4}[;]{1}\d{2}[:]{1}\d{2}[:]{1}\d{2}";Electrical test data matrix format 21;;DOTMATRIX;"""""";"""""";SMALL
111;^[P]{1}\d{22};Electrical test data matrix format 1;;DOTMATRIX;"""""";"""""";MDEP
112;"^[P]{1}\d{10}[.]\d{2}[.]\d{4}[;]\d{2}[:]\d{2}[:]\d{2}";Electrical test data matrix format 2;;DOTMATRIX;"""""";"""""";MDEP
113;"^[P]{1}\d{8}[;]\d{2}[.]\d{2}[.]\d{6}[:]\d{2}[:]\d{2}";Electrical test data matrix format 3;;DOTMATRIX;"""""";"""""";MDEP
114;"^[P]{1}\d{8}[;]\d{2}[.]\d{2}[.]\d{4}[;]\d{2}[:]\d{2}[:]\d{2}";Electrical test data matrix format 4;;DOTMATRIX;"""""";"""""";MDEP
115;^[P]{1}\d{10}[.]\d{2}[.]\d{6}[:]\d{2}[:]\d{2};Electrical test data matrix format 5;;DOTMATRIX;"""""";"""""";MDEP
116;^[P]{1}\d{8}[P]{1}\d{10}[A]{1}\d{17};Electrical test data matrix format 6;;DOTMATRIX;"""""";"""""";MDEP
117;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[C]{1}\d{17};Electrical test data matrix format 7;;DOTMATRIX;"""""";"""""";MDEP
118;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[A]{1}\d{14};Electrical test data matrix format 8;;DOTMATRIX;"""""";"""""";MDEP
119;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[A]{1}\d{13};Electrical test data matrix format 9;;DOTMATRIX;"""""";"""""";MDEP
120;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[A]{1}\d{16};Electrical test data matrix format 10;;DOTMATRIX;"""""";"""""";MDEP
121;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[A]{1}\d{18};Electrical test data matrix format 11;;DOTMATRIX;"""""";"""""";MDEP
122;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[A]{1}\d{12};Electrical test data matrix format 12;;DOTMATRIX;"""""";"""""";MDEP
123;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[A]{1}\d{17};Electrical test data matrix format 13;;DOTMATRIX;"""""";"""""";MDEP
124;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[A]{1}\d{15};Electrical test data matrix format 14;;DOTMATRIX;"""""";"""""";MDEP
125;^[P]{1}\d{8}[P]{1}\d{19};Electrical test data matrix format 15;;DOTMATRIX;"""""";"""""";MDEP
126;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[A]{1}\d{19};Electrical test data matrix format 16;;DOTMATRIX;"""""";"""""";MDEP
127;^[P]{1}\d{8}[C]{1}\d{19};Electrical test data matrix format 17;;DOTMATRIX;"""""";"""""";MDEP
128;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[B]{1}\d{17};Electrical test data matrix format 18;;DOTMATRIX;"""""";"""""";MDEP
129;^[P]{1}\d{8}[C]{1}\d{4}[C]{1}\d{5}[A]{1}\d{17};Electrical test data matrix format 19;;DOTMATRIX;"""""";"""""";MDEP
130;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{6}[A]{1}\d{17};Electrical test data matrix format 20;;DOTMATRIX;"""""";"""""";MDEP
131;"^\d{4}[C]{1}\d{3}[D]{1}[;]{1}\d{2}[.]{1}\d{2}[.]{1}\d{4}[;]{1}\d{2}[:]{1}\d{2}[:]{1}\d{2}";Electrical test data matrix format 21;;DOTMATRIX;"""""";"""""";MDEP
132;^[P]{1}\d{22};Electrical test data matrix format 1;;DOTMATRIX;"""""";"""""";HDEP
133;"^[P]{1}\d{10}[.]\d{2}[.]\d{4}[;]\d{2}[:]\d{2}[:]\d{2}";Electrical test data matrix format 2;;DOTMATRIX;"""""";"""""";HDEP
134;"^[P]{1}\d{8}[;]\d{2}[.]\d{2}[.]\d{6}[:]\d{2}[:]\d{2}";Electrical test data matrix format 3;;DOTMATRIX;"""""";"""""";HDEP
135;"^[P]{1}\d{8}[;]\d{2}[.]\d{2}[.]\d{4}[;]\d{2}[:]\d{2}[:]\d{2}";Electrical test data matrix format 4;;DOTMATRIX;"""""";"""""";HDEP
136;^[P]{1}\d{10}[.]\d{2}[.]\d{6}[:]\d{2}[:]\d{2};Electrical test data matrix format 5;;DOTMATRIX;"""""";"""""";HDEP
137;^[P]{1}\d{8}[P]{1}\d{10}[A]{1}\d{17};Electrical test data matrix format 6;;DOTMATRIX;"""""";"""""";HDEP
138;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[C]{1}\d{17};Electrical test data matrix format 7;;DOTMATRIX;"""""";"""""";HDEP
139;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[A]{1}\d{14};Electrical test data matrix format 8;;DOTMATRIX;"""""";"""""";HDEP
140;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[A]{1}\d{13};Electrical test data matrix format 9;;DOTMATRIX;"""""";"""""";HDEP
141;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[A]{1}\d{16};Electrical test data matrix format 10;;DOTMATRIX;"""""";"""""";HDEP
142;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[A]{1}\d{18};Electrical test data matrix format 11;;DOTMATRIX;"""""";"""""";HDEP
143;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[A]{1}\d{12};Electrical test data matrix format 12;;DOTMATRIX;"""""";"""""";HDEP
144;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[A]{1}\d{17};Electrical test data matrix format 13;;DOTMATRIX;"""""";"""""";HDEP
145;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[A]{1}\d{15};Electrical test data matrix format 14;;DOTMATRIX;"""""";"""""";HDEP
146;^[P]{1}\d{8}[P]{1}\d{19};Electrical test data matrix format 15;;DOTMATRIX;"""""";"""""";HDEP
147;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[A]{1}\d{19};Electrical test data matrix format 16;;DOTMATRIX;"""""";"""""";HDEP
148;^[P]{1}\d{8}[C]{1}\d{19};Electrical test data matrix format 17;;DOTMATRIX;"""""";"""""";HDEP
149;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{5}[B]{1}\d{17};Electrical test data matrix format 18;;DOTMATRIX;"""""";"""""";HDEP
150;^[P]{1}\d{8}[C]{1}\d{4}[C]{1}\d{5}[A]{1}\d{17};Electrical test data matrix format 19;;DOTMATRIX;"""""";"""""";HDEP
151;^[P]{1}\d{8}[P]{1}\d{4}[C]{1}\d{6}[A]{1}\d{17};Electrical test data matrix format 20;;DOTMATRIX;"""""";"""""";HDEP
152;"^\d{4}[C]{1}\d{3}[D]{1}[;]{1}\d{2}[.]{1}\d{2}[.]{1}\d{4}[;]{1}\d{2}[:]{1}\d{2}[:]{1}\d{2}";Electrical test data matrix format 21;;DOTMATRIX;"""""";"""""";HDEP
153;^[P]\w{8};Part Number Pattern for Volvo Smalls;;PARTNUMBER;"""""";"""""";SMALL
154;^[P]\w{8};Part Number Pattern for Volvo HDEP;;PARTNUMBER;"""""";"""""";HDEP
155;^[P]\w{8};Part Number Pattern for Volvo MDEP;;PARTNUMBER;"""""";"""""";MDEP
